origin_city,destination_city,dep_date,dep_station_code,dep_station_name,arr_station_code,arr_station_name,dep_datetime,arr_datetime,duration,train_no,train_type,seat_class,seat_status,price,segment_index,route_index
Guiyang,Guilin,2025-11-12,KJW,Duyun East Station,GLZ,Guilin Station,2025-11-12 10:14:00,2025-11-12 12:07:00,113,D3575,Electric Multiple Unit,Second Class Seat,Sufficient,165,2,354
Guiyang,Guilin,2025-11-12,KEW,Guiyang East Station,GEZ,Guilin West Station,2025-11-12 15:21:00,2025-11-12 17:08:00,107,G3713,High-Speed Train,Second Class Seat,Sufficient,172,1,298
Guiyang,Guilin,2025-11-12,FVW,Longdongbao Station,GEZ,Guilin West Station,2025-11-12 17:31:00,2025-11-12 20:06:00,155,D1845,Electric Multiple Unit,Second Class Seat,Sufficient,146,1,314
Guilin,Guiyang,2025-11-13,GEZ,Guilin West Station,KQW,Guiyang North Station,2025-11-13 15:35:00,2025-11-13 17:49:00,134,G2272,High-Speed Train,Second Class Seat,Sufficient,181,1,423
Guilin,Guiyang,2025-11-13,GBZ,Guilin North Station,FVW,Longdongbao Station,2025-11-13 11:42:00,2025-11-13 13:54:00,132,G4722,High-Speed Train,Second Class Seat,Sufficient,167,1,394
Guilin,Guiyang,2025-11-13,GBZ,Guilin North Station,KEW,Guiyang East Station,2025-11-13 16:08:00,2025-11-13 19:02:00,174,D1794,Electric Multiple Unit,First Class Seat,Sufficient,655,1,407
Guilin,Guiyang,2025-11-13,GBZ,Guilin North Station,FVW,Longdongbao Station,2025-11-13 16:08:00,2025-11-13 18:42:00,154,D1794,Electric Multiple Unit,First Class Seat,Sufficient,655,1,382
Guilin,Guiyang,2025-11-13,GBZ,Guilin North Station,KJW,Duyun East Station,2025-11-13 17:06:00,2025-11-13 19:02:00,116,D3576,Electric Multiple Unit,Second Class Seat,Sufficient,153,1,406
Guilin,Guiyang,2025-11-13,KJW,Duyun East Station,KQW,Guiyang North Station,2025-11-13 19:25:00,2025-11-13 20:07:00,42,G2936,High-Speed Train,Second Class Seat,Sufficient,153,2,406
Guilin,Guiyang,2025-11-13,GEZ,Guilin West Station,KEW,Guiyang East Station,2025-11-13 14:10:00,2025-11-13 16:32:00,142,D1814,Electric Multiple Unit,Second Class Seat,Sufficient,165,1,402
Guilin,Guiyang,2025-11-13,GEZ,Guilin West Station,KEW,Guiyang East Station,2025-11-13 13:41:00,2025-11-13 16:12:00,151,D1826,Electric Multiple Unit,Second Class Seat,Sufficient,153,1,386
Guilin,Guiyang,2025-11-13,GBZ,Guilin North Station,KEW,Guiyang East Station,2025-11-13 11:05:00,2025-11-13 13:05:00,120,G3740,High-Speed Train,Second Class Seat,Sufficient,186,1,415
Guilin,Guiyang,2025-11-13,GBZ,Guilin North Station,KJW,Duyun East Station,2025-11-13 11:05:00,2025-11-13 12:24:00,79,G3740,High-Speed Train,Second Class Seat,Sufficient,177,1,420
Guilin,Guiyang,2025-11-13,KJW,Duyun East Station,FVW,Longdongbao Station,2025-11-13 12:57:00,2025-11-13 13:27:00,30,G3750,High-Speed Train,Second Class Seat,Sufficient,177,2,420
Guilin,Guiyang,2025-11-13,GEZ,Guilin West Station,KEW,Guiyang East Station,2025-11-13 15:28:00,2025-11-13 17:13:00,105,G3728,High-Speed Train,Second Class Seat,Sufficient,172,1,388
